Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Product Category,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
stratos-maxo-3x3-20,Stratos MAXO 3x3-20 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cover HMI MS65/Screws KIT,,,,,2164617-2194139,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-20 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-3x3-20,Stratos MAXO 3x3-20 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Power plug/Adptor KIT,,,,,2164617-2206502,0,,,continue,manual,38.5,93,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-20 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,33.48,,,draft
stratos-maxo-3x3-20,Stratos MAXO 3x3-20 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cable gland(5 Pieces),,,,,2164617-2206503,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-20 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-20<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Fluid temp. sensor/Cable L630 KIT,,,,,2164618-2194058,0,,,continue,manual,110.12,266,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Atmos_TERA_SCH_HE_b0b7a565-1068-4621-aa06-181504eeb493.png?v=1753873308,1,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO(D) 3X3-40 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Motor Stratos MAXO(D) 3X3-40 KIT,,,,,2164618-2206482,0,,,continue,manual,1551.26,3747,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO(D) 3X3-40 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,1348.92,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 3X3-40 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Module Stratos MAXO 3X3-40 KIT,,,,,2164618-2206462,0,,,continue,manual,1346.74,3253,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 3X3-40 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,1171.08,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS65 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,HMI Full Feature/Cover MS65 KIT,,,,,2164618-2194137,0,,,continue,manual,328.72,794,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS65 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,285.84,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cover HMI MS65/Screws KIT,,,,,2164618-2194139,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Power plug/Adptor KIT,,,,,2164618-2206502,0,,,continue,manual,38.5,93,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,33.48,,,draft
stratos-maxo-3x3-40,Stratos MAXO 3x3-40 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cable gland(5 Pieces),,,,,2164618-2206503,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-40 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-40<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Fluid temp. sensor/Cable L630 KIT,,,,,2164619-2194058,0,,,continue,manual,110.12,266,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Atmos_TERA_SCH_HE_b0b7a565-1068-4621-aa06-181504eeb493.png?v=1753873308,1,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO(D) 3X3-52 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Motor Stratos MAXO(D) 3X3-52 KIT,,,,,2164619-2206484,0,,,continue,manual,1669.66,4033,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO(D) 3X3-52 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,1451.88,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 3X3-52 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Module Stratos MAXO 3X3-52 KIT,,,,,2164619-2206463,0,,,continue,manual,1346.74,3253,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 3X3-52 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,1171.08,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS65 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,HMI Full Feature/Cover MS65 KIT,,,,,2164619-2194137,0,,,continue,manual,328.72,794,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 5.0<br><strong>Spare Parts: </strong> HMI Full Feature/Cover MS65 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,285.84,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cover HMI MS65/Screws KIT,,,,,2164619-2194139,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 5.2<br><strong>Spare Parts: </strong> Cover HMI MS65/Screws KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Power plug/Adptor KIT,,,,,2164619-2206502,0,,,continue,manual,38.5,93,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 7.0<br><strong>Spare Parts: </strong> Power plug/Adptor KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,33.48,,,draft
stratos-maxo-3x3-52,Stratos MAXO 3x3-52 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Cable gland(5 Pieces),,,,,2164619-2206503,0,,,continue,manual,19.46,47,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos MAXO 3x3-52 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos MAXO 3x3-52<br><strong>Item: </strong> 8.0<br><strong>Spare Parts: </strong> Cable gland(5 Pieces)<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,16.92,,,draft
stratos-maxo-1.25x3-15,Stratos-MAXO 1.25x3-15 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Fluid temp. sensor/Cable L630 KIT,,,,,2164606-2194058,0,,,continue,manual,110.12,266,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Atmos_TERA_SCH_HE_b0b7a565-1068-4621-aa06-181504eeb493.png?v=1753873308,1,Stratos-MAXO 1.25x3-15 - High Efficiency Smart Circulators Spare Parts,,Stratos-MAXO 1.25x3-15 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 1.3<br><strong>Spare Parts: </strong> Fluid temp. sensor/Cable L630 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0589/7106/2440/files/Wilo_Stratos_Maxo_ORG_625721df-fd51-4022-abdd-719d9a716b0e.png?v=1751026069,lb,,95.76,,,draft
stratos-maxo-1.25x3-15,Stratos-MAXO 1.25x3-15 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO 1.25X3-15 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Motor Stratos MAXO 1.25X3-15 KIT,,,,,2164606-2206467,0,,,continue,manual,618.93,1495,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos-MAXO 1.25x3-15 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 3.0<br><strong>Spare Parts: </strong> Motor Stratos MAXO 1.25X3-15 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,538.2,,,draft
stratos-maxo-1.25x3-15,Stratos-MAXO 1.25x3-15 - High Efficiency Smart Circulators Spare Parts,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 1.25X3-15 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",Wilo,Wilo Stratos Maxo Spare Parts,"Wilo, Stratos Maxo Spare Parts",FALSE,Spare Parts,Module Stratos MAXO 1.25X3-15 KIT,,,,,2164606-2206450,0,,,continue,manual,994.84,2403,FALSE,TRUE,,Hardware > Hardware Pumps > Utility Pumps,,,,,Stratos-MAXO 1.25x3-15 - Wilo Spare Parts Series,"<p><strong>Model: </strong> Stratos-MAXO 1.25x3-15<br><strong>Item: </strong> 4.0<br><strong>Spare Parts: </strong> Module Stratos MAXO 1.25X3-15 KIT<br></p><p><em>NOTE: We will contact you during order fulfilment to discuss shipping and handling costs for products weighing more than 150 pounds. These costs will be billed separately.</em></p><p><a href=""https://wilo.com/en/overview.html"" target=""_blank"">View Manufacturer Website</a></p>",,,,,,,,,,,,,,,lb,,865.08,,,draft
